ano,nome,instituicao_ensino_aluno,idade_aluno,anos_pm,ponto_virada,inde,inde_conceito,pedra,destaque_ieg,destaque_ida,destaque_ipv,iaa,ieg,ips,ida,ipp,ipv,ian,fase,turma,sinalizador_ingressante,rec_ava_1,rec_ava_2,rec_ava_3,rec_ava_4,defasagem,fase_ideal,ano_ingresso,bolsista,cg,cf,ct,nota_port,nota_mat,nota_ing,qtd_aval,indicado_bolsa
2022,aluno415,,,,0.0,6.315265946455505,,Ágata,Destaque: A sua boa entrega das lições de casa.,Melhorar: Empenhar-se mais nas aulas e avaliações.,Melhorar: Integrar-se mais aos Princípios Passos Mágicos.,7.91667,8.72737556561086,7.5,3.666666666666667,7.03125,6.7083275,2.5,Fase 4,A,,Promovido de Fase,Mantido na Fase atual,Promovido de Fase,Promovido de Fase,,Fase 8 ,2022,0.0,681.0,61.0,11.0,4.833333333333333,5.833333333333333,0.3333333333333333,4,0.0
2022,aluno962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,aluno806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,aluno1206,Escola Pública,,,1.0,8.871,,Topázio,,,,8.5,10.0,7.5,7.6,8.1,9.7,10.0,ALFA,T,Ingressante,Promovido de Fase,Promovido de Fase,Não avaliado,Não avaliado,0.0,ALFA  ,,,,,,,,,,
2021,aluno1266,Escola Pública,,,0.0,4.817,,Quartzo,,,,10.0,3.3,5.6,1.8,6.9,2.8,10.0,Fase 3,R,Ingressante,Mantido na Fase atual,Promovido de Fase,Não avaliado,Não avaliado,0.0,Fase 3 ,,,,,,,,,,
2021,aluno400,Escola Pública,,,0.0,3.729,,Quartzo,,,,0.0,3.3,5.6,1.2,7.3,5.2,5.0,Fase 1,C,Veterano,Mantido na Fase atual,Mantido na Fase atual,Mantido na Fase atual,Não avaliado,-1.0,Fase 2 ,,,,,,,,,,
2021,aluno1317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,aluno322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,aluno1309,Escola Pública,17,1,0.0,7.887501166666667,B,Ametista,Seu destaque em 2020: A sua boa entrega das lições de casa.,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.,7.5,8.0,7.5,6.833333333333333,8.125,8.0416725,10.0,Fase 7,A,,,,,,,,,,,,,,,,,
2022,aluno149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,aluno714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,aluno666,Escola Pública,17,2,0.0,3.831041,D,Quartzo,Ponto a melhorar em 2021: Melhorar a sua entrega de lições de casa.,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.,5.8333200000000005,0.4,7.5,0.0,4.84375,4.66667,10.0,Fase 7,A,,,,,,,,,,,,,,,,,
2021,aluno70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,aluno992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,aluno606,Escola Pública,17,2,0.0,7.556458833333334,B,Ametista,Seu destaque em 2020: A sua boa entrega das lições de casa.,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.,9.16668,9.6,6.25,6.666666666666667,7.03125,7.7916625,5.0,Fase 5,F,,,,,,,,,,,,,,,,,
2022,aluno221,,,,0.0,4.932115107932876,,Quartzo,Melhorar: Melhorar a sua entrega de lições de casa.,Melhorar: Empenhar-se mais nas aulas e avaliações.,Melhorar: Integrar-se mais aos Princípios Passos Mágicos.,8.75001,3.613701372997712,7.5,2.666666666666667,6.09375,4.7083275,5.0,Fase 3,B,,Mantido na Fase atual,Promovido de Fase,Promovido de Fase,Alocado em Fase anterior,,Fase 5 ,2021,0.0,829.0,130.0,14.0,1.666666666666667,4.666666666666667,1.666666666666667,4,0.0
2022,aluno580,,,,0.0,7.590874571428571,,Ametista,Destaque: A sua boa entrega das lições de casa.,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,10.00002,9.523809523809524,7.5,6.5,6.25,7.555553333333333,5.0,Fase 1,D,,Mantido na Fase atual,Mantido na Fase atual,Mantido na Fase atual,,,Fase 2 ,2022,0.0,278.0,74.0,9.0,5.0,8.0,,3,0.0
2021,aluno71,Escola Pública,,,,,,#NULO!,,,,7.4,0.0,5.0,3.6,0.0,0.0,5.0,ALFA,J,Veterano,Não avaliado,Não avaliado,Não avaliado,Não avaliado,-2.0,Fase 2 ,,,,,,,,,,
2022,aluno102,,,,0.0,7.475860455026456,,Ametista,Destaque: A sua boa entrega das lições de casa.,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,7.333340000000001,8.941798941798943,7.5,7.666666666666666,6.041666666666667,7.833333333333333,5.0,Fase 1,P,,Mantido na Fase atual,Promovido de Fase,Mantido na Fase atual,,,Fase 2 ,2020,0.0,325.0,84.0,5.0,6.833333333333333,8.5,,3,0.0
2020,aluno512,Escola Pública,14,1,1.0,8.302779666666668,B,Ametista,Seu destaque em 2020: A sua boa entrega das lições de casa.,Seu destaque em 2020: As suas boas notas na Passos Mágicos.,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.,8.75001,10.0,4.375,8.333333333333334,9.791666666666666,9.222226666666666,5.0,Fase 3,C,,,,,,,,,,,,,,,,,
2020,aluno937,Escola Pública,10,2,0.0,8.427224,B,Ametista,Seu destaque em 2020: A sua boa entrega das lições de casa.,Seu destaque em 2020: As suas boas notas na Passos Mágicos.,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.,9.50002,9.4,7.5,10.0,7.916666666666668,7.777776666666667,5.0,Fase 1,H,,,,,,,,,,,,,,,,,
2022,aluno1346,,,,1.0,8.135537771280053,,Topázio,Destaque: A sua boa entrega das lições de casa.,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,9.000020000000001,9.03183885640026,7.5,9.0,5.625,9.08334,5.0,ALFA,U,,Promovido de Fase,Promovido de Fase,,,,Fase 1 ,2022,0.0,105.0,30.0,2.0,9.166666666666666,8.833333333333334,,2,0.0
2022,aluno434,,,,1.0,7.888891111111111,,Ametista,Destaque: A sua boa entrega das lições de casa.,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,10.00002,10.0,6.875,6.055555555555556,8.125,8.38889,5.0,Fase 3,N,,Promovido de Fase + Bolsa,Mantido na Fase + Bolsa,Promovido de Fase,,,Fase 4 ,2022,0.0,174.0,28.0,2.0,7.0,6.5,4.666666666666667,3,1.0
2020,aluno639,Escola Pública,11,1,0.0,6.067778,D,Quartzo,Ponto a melhorar em 2021: Melhorar a sua entrega de lições de casa.,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.,7.91668,5.7,7.5,1.5,7.083333333333333,6.888883333333332,10.0,Fase 2,F,,,,,,,,,,,,,,,,,
2020,aluno361,Escola Pública,9,1,0.0,5.668335,D,Quartzo,Ponto a melhorar em 2021: Melhorar a sua entrega de lições de casa.,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.,9.000020000000001,4.3,5.625,0.0,8.125,7.666665,10.0,Fase 1,F,,,,,,,,,,,,,,,,,
2021,aluno1164,Escola Pública,,,0.0,6.571,,Ágata,,,,9.0,5.0,7.5,6.2,7.5,7.2,5.0,ALFA,S,Ingressante,Mantido na Fase atual,Mantido na Fase atual,Não avaliado,Não avaliado,-1.0,Fase 1 ,,,,,,,,,,
2022,aluno1187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,aluno441,,,,0.0,6.802149357015729,,Ágata,Melhorar: Melhorar a sua entrega de lições de casa.,Melhorar: Empenhar-se mais nas aulas e avaliações.,Melhorar: Integrar-se mais aos Princípios Passos Mágicos.,8.75001,5.765262340634195,5.625,6.344444444444445,7.34375,6.04166,10.0,Fase 3,M,,Promovido de Fase,Mantido na Fase atual,Promovido de Fase,Promovido de Fase + Bolsa,,Fase 3 ,2019,0.0,554.0,72.0,5.0,6.5,7.166666666666667,5.366666666666667,4,1.0
2020,aluno595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,aluno185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,aluno882,,,,0.0,7.576531180695848,,Ametista,Destaque: A sua boa entrega das lições de casa.,Destaque: As suas boas notas na Passos Mágicos.,Melhorar: Integrar-se mais aos Princípios Passos Mágicos.,9.50002,7.570145903479236,7.5,9.166666666666668,5.625,7.333333333333333,5.0,Fase 1,N,,Mantido na Fase atual,Mantido na Fase atual,Mantido na Fase atual,,,Fase 2 ,2022,0.0,282.0,76.0,3.0,9.333333333333334,9.0,,3,0.0
2021,aluno721,Escola Pública,,,0.0,5.029,,Quartzo,,,,9.5,3.8,5.6,2.5,6.7,5.5,5.0,Fase 2,I,Veterano,Mantido na Fase atual,Mantido na Fase atual,Mantido na Fase atual,Não avaliado,-1.0,Fase 3 ,,,,,,,,,,
2020,aluno537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,aluno845,Escola Pública,,,0.0,5.683,,Ágata,,,,8.8,4.4,4.4,4.5,6.0,4.9,10.0,Fase 3,A,Ingressante,Promovido de Fase,Promovido de Fase,Mantido na Fase atual,Não avaliado,0.0,Fase 3 ,,,,,,,,,,
2022,aluno1101,,,,0.0,6.440323564297217,,Ágata,Destaque: A sua boa entrega das lições de casa.,Melhorar: Empenhar-se mais nas aulas e avaliações.,Melhorar: Integrar-se mais aos Princípios Passos Mágicos.,6.75,8.111341154819415,7.5,4.0,6.041666666666667,7.444443333333333,5.0,Fase 1,L,,Mantido na Fase atual,Promovido de Fase,Mantido na Fase atual,,,Fase 2 ,2022,0.0,652.0,158.0,12.0,3.0,5.0,,3,0.0
2021,aluno42,Escola Pública,,,0.0,6.802,,Ágata,,,,10.0,6.7,7.5,4.0,7.2,6.0,10.0,ALFA,J,Ingressante,Mantido na Fase atual,Mantido na Fase atual,Não avaliado,Não avaliado,0.0,ALFA  ,,,,,,,,,,
2021,aluno618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,aluno454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,aluno161,Estácio,18,4,,8.891667,B,Ametista,Seu destaque em 2020: O seu bom engajamento nas ações de voluntariado.,Seu destaque em 2020: As suas boas notas na Faculdade.,,7.91667,10.0,7.5,9.0,0.0,0.0,10.0,Fase 8,A,,,,,,,,,,,,,,,,,
2020,aluno49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,aluno545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,aluno1064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,aluno617,,,,0.0,7.794468490299825,,Ametista,Destaque: A sua boa entrega das lições de casa.,Melhorar: Empenhar-se mais nas aulas e avaliações.,Melhorar: Integrar-se mais aos Princípios Passos Mágicos.,8.500020000000001,8.784832451499119,7.5,6.833333333333334,6.041666666666667,7.333333333333333,10.0,Fase 1,B,,Mantido na Fase atual,Promovido de Fase,Mantido na Fase atual,,,Fase 1 ,2021,0.0,201.0,48.0,8.0,8.0,5.666666666666667,,3,0.0
2021,aluno941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,aluno55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,aluno218,Escola Pública,,,1.0,8.821,,Topázio,,,,9.5,10.0,7.5,6.9,8.1,9.7,10.0,ALFA,T,Ingressante,Promovido de Fase,Promovido de Fase,Não avaliado,Não avaliado,0.0,ALFA  ,,,,,,,,,,
2022,aluno566,,,,0.0,7.605386610766046,,Ametista,Melhorar: Melhorar a sua entrega de lições de casa.,Destaque: As suas boas notas na Passos Mágicos.,Melhorar: Integrar-se mais aos Princípios Passos Mágicos.,8.75001,6.441511387163561,7.5,7.533333333333334,7.1875,7.333333333333333,10.0,Fase 6,A,,Promovido de Fase,Mantido na Fase atual,Promovido de Fase,Promovido de Fase,,Fase 6 ,2021,0.0,270.0,9.0,9.0,8.5,4.366666666666667,9.733333333333333,4,0.0
2020,aluno1081,Escola Pública,16,3,0.0,5.2535425,D,Quartzo,Ponto a melhorar em 2021: Melhorar a sua entrega de lições de casa.,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.,8.33334,6.7,3.125,4.0,6.09375,4.2916675,5.0,Fase 5,G,,,,,,,,,,,,,,,,,
2021,aluno876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,aluno294,Escola Pública,,,1.0,8.994,,Topázio,,,,9.5,10.0,7.5,7.3,8.4,10.0,10.0,ALFA,K,Ingressante,Mantido na Fase + Bolsa,Mantido na Fase + Bolsa,Não avaliado,Não avaliado,0.0,ALFA  ,,,,,,,,,,
2021,aluno774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,aluno129,Escola Pública,,,0.0,5.819,,Ágata,,,,7.4,4.2,7.5,4.6,7.2,4.3,10.0,Fase 2,H,Ingressante,Mantido na Fase atual,Não avaliado,Mantido na Fase atual,Não avaliado,0.0,Fase 2 ,,,,,,,,,,
2022,aluno625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,aluno870,,,,1.0,8.427782,,Topázio,Destaque: A sua boa entrega das lições de casa.,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,10.00002,10.0,7.5,8.0,6.666666666666666,9.555566666666666,5.0,Fase 2,L,,Promovido de Fase,Promovido de Fase,Mantido na Fase atual,,,Fase 3 ,2022,0.0,43.0,4.0,2.0,6.0,10.0,,3,0.0
